"","x","y","colour.x","is_In_1"
"1",-28.2133657778247,-0.17871356829513,0,0
"2",-27.9292806962636,0.288081554013307,0,0
"3",-27.7248148989839,0.10151744684564,0,0
"4",-27.4499345691395,0.502930900631436,0,0
"5",-27.3843187487304,0.686884632251953,0,0
"6",-27.2959138916977,3.57560447636266,1,0
"8",-26.2361570516792,-0.549915134731797,0,0
"9",-26.2341268988391,1.84526919281628,0,0
"10",-26.0210166139653,-0.553452107827576,0,0
"11",-25.8641905080756,-2.9047383731144,0,0
"12",-25.4742536653406,-0.937578291775212,0,0
"13",-25.4451394890994,-6.63540052024759,0,0
"14",-25.3429550812832,0.580350568634549,0,0
"16",-25.2548018230867,4.14036145531977,1,0
"17",-25.1593604401231,4.02383752578447,1,0
"19",-24.8580964689168,0.932178346950452,0,0
"21",-24.6474925072838,2.53239101371739,0,0
"22",-24.5398383328919,2.15982536896242,0,0
"23",-24.2904270676898,2.42694438417025,0,0
"24",-24.2537581092054,-11.4875423324676,1,0
"25",-24.2484884252832,2.97235148988806,0,0
"26",-24.1605194312388,0.314384637413825,0,0
"27",-24.0243575390765,2.52474415092264,0,0
"29",-23.9553874639948,2.75631805380252,0,0
"31",-23.7873498088399,2.2926736495587,0,0
"33",-23.7625858986138,0.891065994852043,0,0
"34",-23.7345985287414,1.29730667701746,0,0
"35",-23.7300384707337,2.23029785311656,0,0
"38",-23.6235088130958,1.26165143453956,0,0
"39",-23.5680055406429,-3.54737888022631,0,0
"40",-23.5338708426061,-3.57771048367942,0,0
"41",-23.527687025845,-1.89123766307926,0,0
"42",-23.398213611121,1.05549601664925,0,0
"44",-23.3091616182944,4.34649683433692,0,0
"46",-22.8869096664711,3.967581362489,0,0
"48",-22.6808159561831,-7.12173733061515,0,0
"49",-22.6350420517485,-1.08921145797085,0,0
"50",-22.6335753618295,-0.964890141959005,0,0
"51",-22.5068121823766,5.78284102173468,0,0
"53",-22.4895863170327,-7.23829490536091,0,0
"54",-22.2022907711307,-1.24583332085786,0,0
"55",-22.1306469440898,-1.63348532486387,0,0
"56",-22.0197763326916,-4.21054700498455,1,0
"57",-21.9942136174552,1.29652652123061,0,0
"58",-21.9258645715735,9.81626394321279,1,0
"59",-21.8938394981827,-2.2711603060043,0,0
"60",-21.857447213254,1.25608193747085,0,0
"61",-21.8330099709192,1.21114917454523,0,0
"62",-21.78388646,0.666837842396978,0,0
"63",-21.7493609946021,2.06987901061263,0,0
"64",-21.7113496884831,0.372312127437547,0,0
"65",-21.6964322250854,-1.03495047990018,0,0
"66",-21.6777730159976,9.78303083202289,0,0
"67",-21.6532539410159,-2.6962711199944,0,0
"68",-21.6521732442647,2.1052984155179,0,0
"69",-21.5747157691774,-2.88520576503372,0,0
"70",-21.5043152407661,1.54598032935321,0,0
"71",-21.2181219394976,-1.26457896345914,0,0
"72",-21.1942972526313,-3.63029164381899,0,0
"73",-21.1590175450516,9.78729439279071,0,0
"74",-21.113037116831,-7.56421041930286,0,0
"76",-21.076352198634,13.5068178277234,0,0
"78",-20.791139896527,12.3849785964583,0,0
"79",-20.7568969854062,-9.76684694992728,0,0
"80",-20.7108267203533,-7.54702626824376,0,0
"81",-20.6338331605638,9.78962042049311,0,0
"82",-20.6290595393535,13.7140875450264,0,0
"83",-20.5254120486603,8.14846771285924,0,0
"84",-20.4386742771096,12.6992553538907,0,0
"85",-20.264309415827,12.4495415531891,0,0
"86",-20.1347819244878,13.591319178127,0,0
"87",-20.1299020434977,4.54286513739423,0,0
"88",-20.0835007177297,13.6159697346321,0,0
"90",-19.7726593468045,1.47430845140397,0,0
"92",-19.7194264654531,1.6546051221501,0,0
"93",-19.7182322123349,8.30210252590423,0,0
"94",-19.6984505060444,-5.29519492250623,1,0
"97",-19.6791119568791,3.62364985536801,0,0
"98",-19.6719538482346,-12.4006895850717,0,0
"99",-19.6169885226774,1.18095582184325,0,0
"100",-19.6096651511366,4.22161216885128,0,0
"101",-19.5978382979311,-5.69119107145353,0,0
"102",-19.5846958449875,-5.35399834777171,0,0
"103",-19.5377519340556,1.46871102080784,0,0
"104",-19.5174353264953,12.537764781813,0,0
"105",-19.4708297072448,5.89989627802714,0,0
"106",-19.445701122426,8.94580150200556,0,0
"107",-19.4384271954987,9.74930971930931,0,0
"109",-19.352176501367,12.7206360646471,0,0
"110",-19.3127330643784,3.31332633005386,1,0
"111",-19.299502212778,7.43927282069203,0,0
"113",-19.2219535054627,-12.4958688518753,0,0
"114",-19.2053181493727,11.8624055757562,0,0
"115",-19.1698236801857,4.00595173000947,0,0
"117",-19.1645536151321,9.70169333997871,0,0
"121",-18.9137741060291,7.48749603640614,0,0
"122",-18.9093738544158,14.2969868860456,1,0
"123",-18.8196179651956,8.73011887625543,0,0
"124",-18.8008227207991,6.71318083777004,0,0
"125",-18.7574186339207,12.9971638126843,0,0
"126",-18.7488346903356,6.76812873973621,0,0
"127",-18.7049302029043,3.8384849911076,0,0
"128",-18.70132959721,12.6840973036235,0,0
"129",-18.6975360483118,13.0436593604211,0,0
"130",-18.6937579092044,3.83809690396212,0,0
"131",-18.6872930233654,12.6298630978378,0,0
"132",-18.6758658150122,3.98305548239774,0,0
"134",-18.66261527734,4.71033418267852,0,0
"135",-18.6531788297555,4.48561049939154,0,0
"136",-18.6355726587552,10.390174857142,0,0
"137",-18.635167277053,-3.86279683794853,0,0
"138",-18.610915841787,6.33731175300877,0,0
"139",-18.6029022805112,4.05607725438553,0,0
"140",-18.5966782301519,12.2381220593375,0,0
"141",-18.5958627531831,9.01433379829692,0,0
"143",-18.5675373780608,-8.62078747647579,0,0
"144",-18.5575101851244,4.01498731430951,0,0
"146",-18.5185585533936,9.48643960137661,0,0
"147",-18.509030291393,-2.29109565283313,0,0
"149",-18.4896075567787,5.92268974827699,0,0
"150",-18.4426339681019,3.44531688890228,0,0
"151",-18.4411189828836,5.69694687687277,0,0
"152",-18.3759024157637,5.96139891781908,0,0
"153",-18.3736204153957,5.5991241928386,0,0
"154",-18.2977606152437,-6.70380343413172,0,0
"155",-18.2645060715604,5.94377331255042,0,0
"156",-18.2352285940206,1.81400050425646,0,0
"157",-18.2287719164587,-9.60164675570639,0,0
